0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.355100E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.655400E+03

0.103328					
1.778130E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.781120E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.596120E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.086420E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.410340E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.839030E+10

1.049310E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.049310E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.049310E+03	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.102900E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.749400E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.852300E+03

0.123312					
1.455880E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.648350E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.482860E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.393760E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.579320E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.396960E+10

9.746300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	9.746300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	9.746300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.704300E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.234600E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.938900E+03

0.143297					
1.174630E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.510440E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.385070E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.786790E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.838990E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.010060E+10

9.087400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	9.087400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	9.087400E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.419900E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.740000E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.159900E+03

0.163305					
9.878910E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.445070E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.325460E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.376720E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.269070E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.447700E+09

8.688700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	8.688700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.688700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.245800E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.357200E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.603000E+03

0.179978					
8.701110E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.466090E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.289630E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.176640E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.912440E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.028230E+09

8.455100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	8.455100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.455100E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.164200E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.125500E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.289700E+03

0.204919					
7.252400E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.245060E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.168580E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.750200E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.478680E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.051890E+09

7.751500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	7.751500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.751500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.964900E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.560300E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.820930E+03

0.224996					
6.796970E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.107060E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.101120E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.538390E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.265470E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.350760E+09

7.357900E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	7.357900E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.357900E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.880500E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.258700E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.606370E+03

0.244992					
6.163490E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	9.457300E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.026890E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.293270E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.080790E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.637880E+09

6.911200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.911200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.911200E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.741200E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.172500E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.358450E+03

0.264989					
5.700400E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	8.142610E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	9.658830E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.064610E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.332710E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.119020E+09

6.548500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.548500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.548500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.619100E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.319500E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.151050E+03

0.284985					
5.366340E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	7.176670E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	9.185100E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.877140E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.138560E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.743690E+09

6.258800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.258800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.258800E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.508500E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.631700E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.971670E+03

0.304993					
5.017280E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.130380E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.712130E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.875370E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.882900E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.418670E+09

5.933200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.933200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.933200E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.451400E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.919400E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.843340E+03

0.324989					
4.860580E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.016920E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.557300E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.766300E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.093240E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.242510E+09

5.809700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.809700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.809700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.368700E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.458800E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.714580E+03

0.344985					
4.655960E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.746500E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.383220E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.650960E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.397300E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.089530E+09

5.662300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.662300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.662300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.277900E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.051600E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.583060E+03

0.364993					
4.457180E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.646920E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.192070E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.504490E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.797960E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.618830E+08

5.482400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.482400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.482400E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.172300E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.694300E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.441730E+03

0.384989					
4.200640E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.367430E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.953160E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.353750E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.260810E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.334760E+08

5.296500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.296500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.296500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.065500E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.382600E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.303760E+03

0.404997					
3.985140E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.258060E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.763970E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.242790E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.790540E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.445240E+08

5.103100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.103100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.103100E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	9.716100E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.104200E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.182030E+03

0.424994					
3.765330E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.125860E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.555140E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.147830E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.350120E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.543830E+08

4.946800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.946800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.946800E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	8.931300E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.854500E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.078580E+03

0.445002					
3.564510E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.843420E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.327780E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.044000E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.955240E+09	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.708070E+08

4.775100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.775100E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.775100E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	8.091400E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.630700E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.722100E+02

0.463990					
3.376130E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.714500E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	7.108450E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	9.468060E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.618100E+09	0.000000E+00
