-90.000 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 
-85.357 -0.0645 1.1182 -0.0646 1.1158 -0.0646 1.1140 -0.0646 1.1131 -0.0646 1.1124 -0.0646 1.1124 -0.0646 1.1134 -0.0647 1.1141 -0.0646 1.1118 
-80.714 -0.1301 1.1049 -0.1307 1.1002 -0.1306 1.0965 -0.1305 1.0947 -0.1304 1.0934 -0.1304 1.0934 -0.1308 1.0954 -0.1309 1.0969 -0.1305 1.0922 
-76.071 -0.1954 1.0776 -0.1966 1.0706 -0.1965 1.0652 -0.1963 1.0624 -0.1960 1.0605 -0.1961 1.0605 -0.1968 1.0634 -0.1971 1.0656 -0.1962 1.0588 
-71.429 -0.2589 1.0372 -0.2610 1.0279 -0.2608 1.0208 -0.2604 1.0172 -0.2600 1.0146 -0.2601 1.0146 -0.2614 1.0185 -0.2619 1.0214 -0.2603 1.0123 
-66.786 -0.3194 0.9850 -0.3227 0.9734 -0.3223 0.9646 -0.3217 0.9601 -0.3211 0.9570 -0.3212 0.9570 -0.3234 0.9618 -0.3241 0.9654 -0.3216 0.9541 
-62.143 -0.3758 0.9224 -0.3806 0.9087 -0.3801 0.8982 -0.3792 0.8929 -0.3783 0.8892 -0.3785 0.8892 -0.3816 0.8948 -0.3826 0.8991 -0.3790 0.8858 
-57.500 -0.4274 0.8512 -0.4341 0.8354 -0.4334 0.8234 -0.4322 0.8173 -0.4309 0.8130 -0.4313 0.8130 -0.4356 0.8195 -0.4370 0.8245 -0.4319 0.8091 
-52.857 -0.4740 0.7734 -0.4830 0.7557 -0.4821 0.7422 -0.4804 0.7353 -0.4787 0.7306 -0.4792 0.7305 -0.4849 0.7379 -0.4868 0.7434 -0.4800 0.7261 
-48.214 -0.5157 0.6913 -0.5273 0.6718 -0.5262 0.6568 -0.5240 0.6493 -0.5217 0.6440 -0.5224 0.6440 -0.5298 0.6521 -0.5323 0.6582 -0.5235 0.6391 
-43.571 -0.5532 0.6071 -0.5680 0.5858 -0.5665 0.5696 -0.5638 0.5614 -0.5609 0.5556 -0.5617 0.5556 -0.5712 0.5644 -0.5743 0.5711 -0.5631 0.5503 
-38.929 -0.5880 0.5231 -0.6068 0.5003 -0.6049 0.4828 -0.6014 0.4740 -0.5977 0.4678 -0.5987 0.4678 -0.6108 0.4772 -0.6148 0.4844 -0.6005 0.4621 
-34.286 -0.6228 0.4416 -0.6465 0.4174 -0.6441 0.3988 -0.6398 0.3895 -0.6351 0.3829 -0.6364 0.3829 -0.6516 0.3929 -0.6565 0.4005 -0.6387 0.3769 
-29.643 -0.6624 0.3649 -0.6922 0.3395 -0.6892 0.3199 -0.6838 0.3101 -0.6779 0.3032 -0.6795 0.3032 -0.6986 0.3137 -0.7049 0.3217 -0.6824 0.2969 
-25.000 -0.7147 0.2951 -0.7527 0.2686 -0.7489 0.2482 -0.7419 0.2379 -0.7345 0.2308 -0.7365 0.2307 -0.7608 0.2417 -0.7688 0.2501 -0.7401 0.2241 
-23.929 -0.6766 0.2873 -0.7152 0.2597 -0.7128 0.2404 -0.7065 0.2309 -0.7003 0.2235 -0.7022 0.2234 -0.7259 0.2336 -0.7343 0.2414 -0.7080 0.2175 
-22.857 -0.6385 0.2794 -0.6777 0.2509 -0.6768 0.2327 -0.6710 0.2238 -0.6662 0.2163 -0.6679 0.2161 -0.6910 0.2255 -0.6998 0.2327 -0.6759 0.2109 
-21.786 -0.6004 0.2716 -0.6402 0.2420 -0.6408 0.2249 -0.6356 0.2167 -0.6321 0.2090 -0.6337 0.2087 -0.6561 0.2173 -0.6653 0.2240 -0.6438 0.2043 
-20.714 -0.5623 0.2637 -0.6027 0.2332 -0.6047 0.2172 -0.6002 0.2096 -0.5979 0.2017 -0.5994 0.2014 -0.6212 0.2092 -0.6308 0.2153 -0.6117 0.1977 
-19.643 -0.5242 0.2559 -0.5652 0.2243 -0.5687 0.2095 -0.5647 0.2026 -0.5638 0.1945 -0.5651 0.1940 -0.5862 0.2011 -0.5963 0.2066 -0.5796 0.1911 
-18.571 -0.4861 0.2480 -0.5277 0.2155 -0.5327 0.2017 -0.5293 0.1955 -0.5297 0.1872 -0.5308 0.1867 -0.5513 0.1929 -0.5618 0.1979 -0.5475 0.1845 
-17.500 -0.4480 0.2401 -0.4902 0.2067 -0.4967 0.1940 -0.4939 0.1884 -0.4956 0.1800 -0.4966 0.1793 -0.5164 0.1848 -0.5273 0.1892 -0.5154 0.1778 
-16.429 -0.4099 0.2323 -0.4527 0.1978 -0.4606 0.1862 -0.4585 0.1813 -0.4614 0.1727 -0.4623 0.1720 -0.4815 0.1767 -0.4928 0.1805 -0.4833 0.1712 
-15.357 -0.3718 0.2244 -0.4152 0.1890 -0.4246 0.1785 -0.4230 0.1742 -0.4273 0.1655 -0.4280 0.1646 -0.4466 0.1686 -0.4583 0.1718 -0.4512 0.1646 
-14.286 -0.3337 0.2166 -0.3777 0.1801 -0.3886 0.1707 -0.3876 0.1672 -0.3932 0.1582 -0.3937 0.1573 -0.4117 0.1604 -0.4238 0.1631 -0.4191 0.1580 
-13.214 -0.2956 0.2087 -0.3402 0.1713 -0.3525 0.1630 -0.3522 0.1601 -0.3590 0.1510 -0.3595 0.1499 -0.3768 0.1523 -0.3893 0.1544 -0.3870 0.1514 
-12.143 -0.2575 0.2009 -0.3027 0.1624 -0.3165 0.1552 -0.3167 0.1530 -0.3249 0.1437 -0.3252 0.1426 -0.3418 0.1442 -0.3548 0.1457 -0.3549 0.1448 
-10.000 -0.1554 0.1773 -0.2078 0.1387 -0.2259 0.1341 -0.2283 0.1335 -0.2343 0.1224 -0.2381 0.1223 -0.2600 0.1243 -0.2734 0.1246 -0.2770 0.1274 
-8.000 -0.2172 0.1670 -0.2544 0.1235 -0.2792 0.1134 -0.2720 0.1116 -0.3035 0.1019 -0.3112 0.1032 -0.3467 0.1045 -0.3579 0.1078 -0.3676 0.1097 
-6.000 -0.2745 0.1395 -0.2572 0.0789 -0.2638 0.0724 -0.2701 0.0696 -0.3757 0.0810 -0.3927 0.0813 -0.3597 0.0777 -0.3290 0.0729 -0.2928 0.0679 
-4.000 -0.0798 0.0971 -0.0308 0.0440 -0.0200 0.0381 -0.0030 0.0300 -0.1146 0.0339 -0.0987 0.0297 0.0047 0.0254 0.0132 0.0228 0.0320 0.0172 
-2.000 0.1027 0.0851 0.1773 0.0300 0.1911 0.0240 0.2086 0.0170 0.1421 0.0227 0.1803 0.0177 0.2738 0.0174 0.2538 0.0136 0.2279 0.0111 
0.000 0.3381 0.0824 0.3937 0.0272 0.4037 0.0210 0.4113 0.0144 0.3997 0.0213 0.4234 0.0150 0.4616 0.0156 0.4372 0.0111 0.4121 0.0089 
1.000 0.4402 0.0814 0.4916 0.0269 0.4989 0.0205 0.5061 0.0142 0.5134 0.0211 0.5216 0.0147 0.5591 0.0163 0.5337 0.0118 0.5085 0.0093 
2.000 0.5341 0.0836 0.5843 0.0261 0.5927 0.0204 0.6010 0.0141 0.6234 0.0206 0.6196 0.0143 0.6565 0.0170 0.6303 0.0126 0.6047 0.0099 
3.000 0.6195 0.0862 0.6738 0.0265 0.6858 0.0198 0.6958 0.0140 0.7183 0.0199 0.7086 0.0148 0.7470 0.0175 0.7225 0.0132 0.6973 0.0104 
4.000 0.6937 0.0857 0.7636 0.0276 0.7791 0.0197 0.7887 0.0141 0.8083 0.0197 0.7974 0.0152 0.8374 0.0179 0.8145 0.0138 0.7897 0.0109 
5.000 0.7693 0.0854 0.8478 0.0278 0.8636 0.0204 0.8763 0.0141 0.8907 0.0202 0.8814 0.0163 0.9212 0.0193 0.8992 0.0150 0.8769 0.0120 
6.000 0.8540 0.0850 0.9278 0.0307 0.9474 0.0221 0.9618 0.0148 0.9719 0.0211 0.9650 0.0175 1.0048 0.0206 0.9837 0.0161 0.9637 0.0130 
7.000 0.9166 0.0910 1.0034 0.0340 1.0224 0.0247 1.0404 0.0162 1.0470 0.0244 1.0419 0.0197 1.0796 0.0223 1.0625 0.0178 1.0444 0.0148 
8.000 0.9298 0.1267 1.0708 0.0354 1.0897 0.0264 1.1068 0.0171 1.1145 0.0285 1.1109 0.0226 1.1488 0.0252 1.1352 0.0204 1.1193 0.0169 
9.000 0.9289 0.1490 1.1201 0.0416 1.1417 0.0318 1.1654 0.0238 1.1742 0.0323 1.1716 0.0259 1.2082 0.0287 1.1988 0.0235 1.1839 0.0195 
10.000 0.8825 0.1781 1.1603 0.0517 1.1963 0.0397 1.2426 0.0281 1.2206 0.0386 1.2210 0.0297 1.2465 0.0328 1.2441 0.0263 1.2315 0.0221 
11.000 0.9004 0.1666 1.2193 0.0551 1.2669 0.0607 1.2883 0.0529 1.2344 0.0462 1.2282 0.0401 1.2432 0.0409 1.2416 0.0294 1.2408 0.0269 
12.000 0.7036 0.2125 1.2659 0.0869 1.2824 0.0816 1.2843 0.0789 1.0046 0.1357 1.0037 0.1302 0.9935 0.1386 1.1798 0.0497 1.1720 0.0615 
13.000 0.6572 0.2175 0.9914 0.1499 0.9251 0.1885 0.8186 0.2291 0.9128 0.1344 0.9600 0.1430 0.9429 0.1651 1.0176 0.1395 1.0278 0.1287 
14.000 0.6108 0.2610 0.7134 0.2033 0.7798 0.2278 0.8270 0.2163 0.7802 0.2417 0.9002 0.1718 0.9020 0.1926 0.9363 0.1937 0.9381 0.1564 
15.000 0.6381 0.2695 0.6898 0.2508 0.7371 0.2661 0.7594 0.2578 0.7763 0.2538 0.8421 0.1946 0.8864 0.2137 0.9190 0.2027 0.9362 0.1376 
16.000 0.6732 0.2711 0.7298 0.2651 0.7450 0.2689 0.7519 0.2648 0.7585 0.2599 0.7601 0.2525 0.8432 0.2566 0.8674 0.2192 0.8830 0.1619 
18.000 0.7490 0.3044 0.8310 0.2829 0.8180 0.2833 0.8021 0.2866 0.7872 0.2894 0.7835 0.2782 0.8393 0.2731 0.9066 0.2461 0.8391 0.2199 
20.000 0.8008 0.3153 0.8633 0.3081 0.8605 0.3070 0.8378 0.2995 0.8247 0.2927 0.8126 0.2843 0.8240 0.2566 0.8253 0.2480 0.8443 0.2363 
25.000 0.9467 0.2708 1.0012 0.2442 0.9949 0.2236 0.9846 0.2133 0.9705 0.2049 0.9745 0.2053 1.0115 0.2170 1.0246 0.2259 0.9829 0.1997 
29.643 0.8631 0.3300 0.9054 0.3044 0.9005 0.2846 0.8924 0.2746 0.8815 0.2667 0.8845 0.2670 0.9132 0.2781 0.9235 0.2866 0.8910 0.2616 
34.286 0.8031 0.3966 0.8364 0.3721 0.8325 0.3533 0.8261 0.3439 0.8176 0.3363 0.8199 0.3366 0.8423 0.3470 0.8505 0.3552 0.8250 0.3315 
38.929 0.7541 0.4692 0.7803 0.4460 0.7772 0.4283 0.7721 0.4194 0.7655 0.4124 0.7672 0.4126 0.7849 0.4223 0.7914 0.4300 0.7712 0.4078 
43.571 0.7085 0.5461 0.7290 0.5243 0.7266 0.5078 0.7226 0.4996 0.7175 0.4931 0.7187 0.4932 0.7325 0.5021 0.7377 0.5093 0.7218 0.4887 
48.214 0.6617 0.6252 0.6777 0.6051 0.6758 0.5900 0.6726 0.5823 0.6687 0.5765 0.6697 0.5765 0.6803 0.5846 0.6843 0.5912 0.6720 0.5723 
52.857 0.6109 0.7047 0.6231 0.6864 0.6216 0.6727 0.6192 0.6658 0.6163 0.6606 0.6170 0.6606 0.6250 0.6678 0.6281 0.6737 0.6187 0.6567 
57.500 0.5544 0.7826 0.5635 0.7662 0.5624 0.7540 0.5606 0.7479 0.5585 0.7434 0.5589 0.7433 0.5649 0.7496 0.5672 0.7549 0.5602 0.7397 
62.143 0.4914 0.8568 0.4979 0.8426 0.4971 0.8320 0.4958 0.8266 0.4944 0.8228 0.4947 0.8227 0.4989 0.8280 0.5006 0.8326 0.4955 0.8195 
66.786 0.4218 0.9256 0.4263 0.9135 0.4257 0.9046 0.4248 0.9001 0.4239 0.8970 0.4241 0.8968 0.4269 0.9013 0.4281 0.9051 0.4246 0.8941 
71.429 0.3460 0.9870 0.3488 0.9773 0.3485 0.9701 0.3479 0.9664 0.3474 0.9640 0.3474 0.9638 0.3492 0.9674 0.3499 0.9705 0.3477 0.9615 
76.071 0.2647 1.0395 0.2663 1.0321 0.2661 1.0267 0.2658 1.0239 0.2655 1.0221 0.2655 1.0220 0.2665 1.0246 0.2669 1.0270 0.2657 1.0202 
80.714 0.1790 1.0810 0.1797 1.0761 0.1796 1.0725 0.1795 1.0706 0.1794 1.0694 0.1794 1.0693 0.1798 1.0711 0.1800 1.0727 0.1794 1.0681 
85.357 0.0903 1.1091 0.0904 1.1067 0.0904 1.1048 0.0904 1.1039 0.0904 1.1033 0.0904 1.1033 0.0905 1.1042 0.0905 1.1049 0.0904 1.1027 
90.000 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 0.0000 1.1169 
94.643 -0.0645 1.1182 -0.0646 1.1158 -0.0646 1.1140 -0.0646 1.1131 -0.0646 1.1124 -0.0646 1.1124 -0.0646 1.1134 -0.0647 1.1141 -0.0646 1.1118 
99.286 -0.1301 1.1049 -0.1307 1.1002 -0.1306 1.0965 -0.1305 1.0947 -0.1304 1.0934 -0.1304 1.0934 -0.1308 1.0954 -0.1309 1.0969 -0.1305 1.0922 
103.929 -0.1954 1.0776 -0.1966 1.0706 -0.1965 1.0652 -0.1963 1.0624 -0.1960 1.0605 -0.1961 1.0605 -0.1968 1.0634 -0.1971 1.0656 -0.1962 1.0588 
108.571 -0.2589 1.0372 -0.2610 1.0279 -0.2608 1.0208 -0.2604 1.0172 -0.2600 1.0146 -0.2601 1.0146 -0.2614 1.0185 -0.2619 1.0214 -0.2603 1.0123 
113.214 -0.3194 0.9850 -0.3227 0.9734 -0.3223 0.9646 -0.3217 0.9601 -0.3211 0.9570 -0.3212 0.9570 -0.3234 0.9618 -0.3241 0.9654 -0.3216 0.9541 
117.857 -0.3758 0.9224 -0.3806 0.9087 -0.3801 0.8982 -0.3792 0.8929 -0.3783 0.8892 -0.3785 0.8892 -0.3816 0.8948 -0.3826 0.8991 -0.3790 0.8858 
122.500 -0.4274 0.8512 -0.4341 0.8354 -0.4334 0.8234 -0.4322 0.8173 -0.4309 0.8130 -0.4313 0.8130 -0.4356 0.8195 -0.4370 0.8245 -0.4319 0.8091 
127.143 -0.4740 0.7734 -0.4830 0.7557 -0.4821 0.7422 -0.4804 0.7353 -0.4787 0.7306 -0.4792 0.7305 -0.4849 0.7379 -0.4868 0.7434 -0.4800 0.7261 
131.786 -0.5157 0.6913 -0.5273 0.6718 -0.5262 0.6568 -0.5240 0.6493 -0.5217 0.6440 -0.5224 0.6440 -0.5298 0.6521 -0.5323 0.6582 -0.5235 0.6391 
136.429 -0.5532 0.6071 -0.5680 0.5858 -0.5665 0.5696 -0.5638 0.5614 -0.5609 0.5556 -0.5617 0.5556 -0.5712 0.5644 -0.5743 0.5711 -0.5631 0.5503 
141.071 -0.5880 0.5231 -0.6068 0.5003 -0.6049 0.4828 -0.6014 0.4740 -0.5977 0.4678 -0.5987 0.4678 -0.6108 0.4772 -0.6148 0.4844 -0.6005 0.4621 
145.714 -0.6228 0.4416 -0.6465 0.4174 -0.6441 0.3988 -0.6398 0.3895 -0.6351 0.3829 -0.6364 0.3829 -0.6516 0.3929 -0.6565 0.4005 -0.6387 0.3769 
150.357 -0.6624 0.3649 -0.6922 0.3395 -0.6892 0.3199 -0.6838 0.3101 -0.6779 0.3032 -0.6795 0.3032 -0.6986 0.3137 -0.7049 0.3217 -0.6824 0.2969 
155.000 -0.7147 0.2951 -0.7527 0.2686 -0.7489 0.2482 -0.7419 0.2379 -0.7345 0.2308 -0.7365 0.2307 -0.7608 0.2417 -0.7688 0.2501 -0.7401 0.2241 
156.786 -0.6637 0.2705 -0.6989 0.2436 -0.6954 0.2229 -0.6889 0.2125 -0.6820 0.2053 -0.6839 0.2052 -0.7065 0.2164 -0.7139 0.2248 -0.6873 0.1985 
158.571 -0.6126 0.2473 -0.6452 0.2200 -0.6419 0.1991 -0.6359 0.1886 -0.6295 0.1812 -0.6313 0.1812 -0.6521 0.1925 -0.6590 0.2010 -0.6344 0.1744 
160.357 -0.5616 0.2256 -0.5914 0.1980 -0.5884 0.1768 -0.5829 0.1662 -0.5771 0.1587 -0.5787 0.1587 -0.5978 0.1701 -0.6041 0.1788 -0.5815 0.1518 
162.143 -0.5105 0.2055 -0.5376 0.1776 -0.5349 0.1562 -0.5299 0.1454 -0.5246 0.1379 -0.5261 0.1378 -0.5434 0.1494 -0.5491 0.1581 -0.5287 0.1309 
163.929 -0.4595 0.1870 -0.4839 0.1588 -0.4814 0.1372 -0.4769 0.1264 -0.4721 0.1188 -0.4735 0.1187 -0.4891 0.1304 -0.4942 0.1392 -0.4758 0.1117 
165.714 -0.4084 0.1703 -0.4301 0.1419 -0.4279 0.1201 -0.4239 0.1091 -0.4197 0.1015 -0.4209 0.1014 -0.4347 0.1132 -0.4393 0.1221 -0.4229 0.0944 
167.500 -0.3574 0.1553 -0.3763 0.1267 -0.3744 0.1048 -0.3709 0.0937 -0.3672 0.0860 -0.3682 0.0860 -0.3804 0.0978 -0.3844 0.1068 -0.3701 0.0789 
169.286 -0.3063 0.1423 -0.3226 0.1135 -0.3209 0.0914 -0.3180 0.0803 -0.3148 0.0725 -0.3156 0.0725 -0.3261 0.0844 -0.3295 0.0934 -0.3172 0.0653 
171.071 -0.2553 0.1311 -0.2688 0.1022 -0.2674 0.0800 -0.2650 0.0688 -0.2623 0.0610 -0.2630 0.0610 -0.2717 0.0729 -0.2746 0.0820 -0.2643 0.0538 
172.857 -0.2042 0.1220 -0.2151 0.0929 -0.2140 0.0706 -0.2120 0.0594 -0.2098 0.0515 -0.2104 0.0515 -0.2174 0.0635 -0.2197 0.0726 -0.2115 0.0442 
174.643 -0.1532 0.1148 -0.1613 0.0856 -0.1605 0.0632 -0.1590 0.0520 -0.1574 0.0441 -0.1578 0.0441 -0.1630 0.0561 -0.1647 0.0653 -0.1586 0.0368 
176.429 -0.1021 0.1096 -0.1075 0.0804 -0.1070 0.0580 -0.1060 0.0467 -0.1049 0.0388 -0.1052 0.0387 -0.1087 0.0508 -0.1098 0.0600 -0.1057 0.0315 
178.214 -0.0511 0.1065 -0.0538 0.0772 -0.0535 0.0548 -0.0530 0.0435 -0.0525 0.0356 -0.0526 0.0355 -0.0543 0.0477 -0.0549 0.0569 -0.0529 0.0283 
180.000 0.0000 0.1055 0.0000 0.0762 0.0000 0.0537 0.0000 0.0424 0.0000 0.0345 0.0000 0.0345 0.0000 0.0466 0.0000 0.0558 0.0000 0.0272 
